2.145767e-06
7.882714e-06
5.666167e-06
3.241934e-06
3.241934e-06
2.920628e-06
2.920628e-06
3.241934e-06
2.518296e-06
2.518296e-06
2.920628e-06
3.580004e-06
2.817251e-06
4.827976e-06
1.168251e-05
1.168251e-05
1.168251e-05
3.465451e-06
2.715737e-06
4.434027e-06
4.434027e-06
4.434027e-06
4.434027e-06
8.405186e-06
1.970679e-06
1.970679e-06
2.817251e-06
2.817251e-06
2.42237e-06
1.076609e-06
8.229166e-06
6.110407e-06
6.110407e-06
7.543713e-06
8.055009e-06
8.055009e-06
9.500422e-06
9.500422e-06
1.106504e-05
7.712282e-06
6.415881e-06
2.42237e-06
2.42237e-06
7.712282e-06
4.434027e-06
4.434027e-06
3.580004e-06
3.580004e-06
6.262213e-06
6.110407e-06
2.715737e-06
5.666167e-06
5.666167e-06
3.465451e-06
3.241934e-06
2.715737e-06
2.715737e-06
4.694797e-06
5.379319e-06
5.379319e-06
2.057292e-06
2.057292e-06
7.543713e-06
1.026783e-05
1.026783e-05
1.026783e-05
4.827976e-06
2.236106e-06
4.963018e-06
4.963018e-06
1.168251e-05
2.817251e-06
6.110407e-06
2.236106e-06
2.236106e-06
1.14087e-06
2.715737e-06
3.580004e-06
3.580004e-06
3.580004e-06
3.814697e-06
6.110407e-06
6.110407e-06
9.68948e-06
9.68948e-06
5.379319e-06
3.465451e-06
3.465451e-06
5.099922e-06
1.598243e-05
4.306436e-06
3.934838e-06
3.934838e-06
2.616085e-06
2.616085e-06
2.817251e-06
4.306436e-06
4.306436e-06
4.827976e-06
3.025867e-06
6.415881e-06
1.026783e-05
1.026783e-05
1.026783e-05
6.888062e-06
7.543713e-06
2.057292e-06
2.057292e-06
3.580004e-06
3.580004e-06
1.206994e-06
4.180707e-06
4.963018e-06
4.963018e-06
4.180707e-06
4.180707e-06
6.110407e-06
4.180707e-06
1.34483e-06
1.34483e-06
3.352761e-06
3.814697e-06
8.583069e-06
8.583069e-06
5.379319e-06
5.379319e-06
4.963018e-06
4.963018e-06
4.563481e-06
6.888062e-06
6.888062e-06
4.306436e-06
4.306436e-06
4.306436e-06
8.405186e-06
6.262213e-06
3.465451e-06
3.465451e-06
6.728806e-06
1.14087e-06
6.262213e-06
9.127893e-06
4.306436e-06
4.306436e-06
1.189206e-05
1.189206e-05
3.352761e-06
3.352761e-06
1.722015e-06
2.236106e-06
1.066271e-05
1.253188e-05
1.253188e-05
1.253188e-05
1.93119e-05
1.93119e-05
2.597366e-05
2.597366e-05
2.597366e-05
1.026783e-05
1.026783e-05
2.787355e-05
2.787355e-05
2.324954e-05
2.324954e-05
2.039969e-05
1.773611e-05
8.583069e-06
2.852175e-05
6.991997e-05
6.991997e-05
1.386181e-05
1.386181e-05
2.151728e-05
2.504885e-05
2.504885e-05
6.008521e-05
2.414081e-05
2.414081e-05
2.444163e-05
2.444163e-05
1.231674e-05
1.231674e-05
6.888062e-06
4.029274e-05
7.40625e-05
3.990624e-05
3.990624e-05
7.671211e-05
4.926696e-05
6.441865e-05
6.441865e-05
7.543713e-06
7.543713e-06
5.728006e-05
4.58993e-05
6.739143e-05
6.739143e-05
3.505126e-05
2.884865e-05
2.884865e-05
2.787355e-05
8.762814e-06
8.762814e-06
8.405186e-06
3.696419e-06
3.696419e-06
1.1269e-05
2.616085e-06
2.616085e-06
7.712282e-06
7.712282e-06
4.306436e-06
6.415881e-06
5.960464e-06
1.642853e-06
1.642853e-06
6.571412e-06
1.206994e-06
1.206994e-06
1.722015e-06
1.722015e-06
4.694797e-06
2.236106e-06
2.236106e-06
3.934838e-06
3.241934e-06
2.42237e-06
5.812384e-06
5.812384e-06
5.812384e-06
3.696419e-06
3.025867e-06
1.885928e-06
1.885928e-06
2.715737e-06
6.888062e-06
6.888062e-06
3.696419e-06
3.696419e-06
3.696419e-06
3.696419e-06
2.328306e-06
6.262213e-06
4.827976e-06
4.827976e-06
4.434027e-06
4.434027e-06
4.563481e-06
3.132969e-06
3.132969e-06
1.722015e-06
7.882714e-06
7.882714e-06
5.379319e-06
6.571412e-06
3.025867e-06
3.025867e-06
2.616085e-06
2.616085e-06
2.616085e-06
6.110407e-06
6.110407e-06
3.025867e-06
4.434027e-06
4.434027e-06
5.521812e-06
4.827976e-06
5.099922e-06
5.099922e-06
5.099922e-06
7.212162e-06
7.377006e-06
2.817251e-06
6.571412e-06
6.571412e-06
7.543713e-06
3.696419e-06
3.696419e-06
3.696419e-06
3.696419e-06
1.565553e-06
4.306436e-06
3.934838e-06
3.934838e-06
5.812384e-06
1.803041e-06
1.803041e-06
5.099922e-06
5.099922e-06
7.049181e-06
5.379319e-06
5.379319e-06
5.379319e-06
5.960464e-06
2.715737e-06
5.812384e-06
5.812384e-06
2.518296e-06
2.518296e-06
1.970679e-06
1.885928e-06
1.885928e-06
2.236106e-06
3.352761e-06
1.416542e-06
1.416542e-06
5.099922e-06
5.099922e-06
4.963018e-06
3.465451e-06
2.145767e-06
2.145767e-06
2.145767e-06
1.490116e-06
1.490116e-06
5.238689e-06
3.025867e-06
3.025867e-06
1.026783e-05
1.026783e-05
4.694797e-06
6.262213e-06
4.434027e-06
3.241934e-06
3.241934e-06
3.934838e-06
3.352761e-06
3.352761e-06
3.132969e-06
3.132969e-06
1.416542e-06
3.241934e-06
3.241934e-06
8.583069e-06
2.817251e-06
1.34483e-06
1.34483e-06
1.34483e-06
2.817251e-06
1.642853e-06
5.812384e-06
5.812384e-06
5.812384e-06
3.025867e-06
4.434027e-06
4.434027e-06
4.434027e-06
4.434027e-06
2.920628e-06
2.518296e-06
2.236106e-06
3.814697e-06
3.814697e-06
3.465451e-06
3.132969e-06
3.132969e-06
1.490116e-06
3.696419e-06
1.722015e-06
2.518296e-06
2.518296e-06
2.616085e-06
1.885928e-06
7.049181e-06
2.145767e-06
2.145767e-06
2.145767e-06
2.057292e-06
3.352761e-06
3.352761e-06
4.694797e-06
6.888062e-06
1.885928e-06
5.812384e-06
5.812384e-06
5.812384e-06
3.465451e-06
4.963018e-06
4.963018e-06
4.963018e-06
4.434027e-06
1.046434e-05
1.210347e-05
1.210347e-05
5.960464e-06
5.960464e-06
4.563481e-06
7.049181e-06
7.049181e-06
3.241934e-06
1.565553e-06
1.565553e-06
2.817251e-06
4.434027e-06
1.274981e-06
1.274981e-06
2.920628e-06
2.920628e-06
7.543713e-06
3.696419e-06
2.145767e-06
2.145767e-06
2.817251e-06
1.970679e-06
3.465451e-06
6.262213e-06
6.262213e-06
6.415881e-06
3.814697e-06
4.180707e-06
3.696419e-06
3.696419e-06
2.817251e-06
9.127893e-06
9.127893e-06
9.127893e-06
2.42237e-06
2.616085e-06
1.01421e-06
3.814697e-06
3.814697e-06
2.42237e-06
3.025867e-06
5.238689e-06
5.238689e-06
6.415881e-06
6.415881e-06
2.715737e-06
4.434027e-06
4.434027e-06
4.963018e-06
8.762814e-06
1.573935e-05
1.573935e-05
1.573935e-05
1.455192e-05
1.722574e-05
5.231146e-05
5.231146e-05
1.455192e-05
1.799408e-05
1.851562e-05
7.712282e-06
7.712282e-06
7.712282e-06
7.712282e-06
1.066271e-05
1.066271e-05
1.106504e-05
1.598243e-05
7.882714e-06
7.882714e-06
9.500422e-06
4.434027e-06
4.434027e-06
2.328306e-06
2.328306e-06
3.241934e-06
1.565553e-06
2.755225e-05
6.728806e-06
3.352761e-06
3.352761e-06
3.352761e-06
3.352761e-06
2.755225e-05
1.026783e-05
1.026783e-05
1.985207e-05
1.985207e-05
1.93119e-05
1.478568e-05
1.478568e-05
1.622736e-05
1.622736e-05
1.189206e-05
6.728806e-06
1.885928e-06
1.565553e-06
1.565553e-06
1.565553e-06
3.696419e-06
3.696419e-06
3.132969e-06
3.132969e-06
2.236106e-06
2.236106e-06
2.236106e-06
2.236106e-06
2.328306e-06
1.642853e-06
1.490116e-06
1.490116e-06
1.490116e-06
2.057292e-06
5.812384e-06
2.328306e-06
2.328306e-06
2.920628e-06
1.565553e-06
1.565553e-06
1.490116e-06
1.490116e-06
2.236106e-06
2.817251e-06
2.236106e-06
2.236106e-06
5.238689e-06
3.814697e-06
4.434027e-06
4.434027e-06
1.363549e-05
1.363549e-05
6.415881e-06
3.465451e-06
3.465451e-06
3.025867e-06
1.803041e-06
2.817251e-06
3.580004e-06
3.580004e-06
1.722015e-06
1.722015e-06
1.722015e-06
2.145767e-06
6.571412e-06
6.571412e-06
4.306436e-06
4.306436e-06
2.518296e-06
3.352761e-06
2.057292e-06
4.827976e-06
4.827976e-06
4.827976e-06
3.025867e-06
3.934838e-06
2.057292e-06
2.057292e-06
8.944422e-06
5.379319e-06
5.379319e-06
5.379319e-06
8.95001e-07
3.696419e-06
3.465451e-06
5.238689e-06
7.049181e-06
7.049181e-06
1.803041e-06
3.352761e-06
3.352761e-06
3.352761e-06
1.642853e-06
4.056841e-06
3.025867e-06
3.025867e-06
7.543713e-06
1.274981e-06
3.465451e-06
2.616085e-06
2.616085e-06
2.616085e-06
1.885928e-06
1.885928e-06
2.518296e-06
2.518296e-06
6.110407e-06
4.827976e-06
1.722015e-06
1.722015e-06
1.722015e-06
4.963018e-06
4.180707e-06
4.180707e-06
9.500422e-06
9.500422e-06
2.518296e-06
3.025867e-06
3.025867e-06
5.666167e-06
5.666167e-06
8.055009e-06
8.055009e-06
6.728806e-06
4.827976e-06
2.920628e-06
3.696419e-06
3.696419e-06
3.352761e-06
5.666167e-06
1.885928e-06
1.885928e-06
3.580004e-06
3.580004e-06
3.580004e-06
3.580004e-06
3.696419e-06
7.301569e-07
1.14087e-06
1.14087e-06
7.049181e-06
7.049181e-06
6.888062e-06
3.580004e-06
3.696419e-06
3.025867e-06
3.025867e-06
3.934838e-06
3.934838e-06
3.934838e-06
3.696419e-06
1.803041e-06
5.238689e-06
2.328306e-06
2.057292e-06
2.057292e-06
2.42237e-06
2.518296e-06
2.518296e-06
2.518296e-06
2.328306e-06
2.616085e-06
2.518296e-06
2.518296e-06
2.920628e-06
2.236106e-06
7.712282e-06
3.580004e-06
3.580004e-06
3.580004e-06
3.025867e-06
2.057292e-06
5.812384e-06
3.934838e-06
3.934838e-06
5.379319e-06
5.379319e-06
3.814697e-06
3.814697e-06
2.715737e-06
2.715737e-06
2.920628e-06
2.920628e-06
1.416542e-06
2.057292e-06
1.565553e-06
1.642853e-06
1.642853e-06
1.642853e-06
3.465451e-06
3.465451e-06
4.180707e-06
4.180707e-06
2.616085e-06
2.616085e-06
2.616085e-06
2.616085e-06
3.465451e-06
3.465451e-06
4.694797e-06
3.696419e-06
3.696419e-06
6.888062e-06
4.056841e-06
4.056841e-06
3.580004e-06
2.715737e-06
2.715737e-06
2.920628e-06
2.920628e-06
2.715737e-06
3.580004e-06
2.920628e-06
4.694797e-06
4.694797e-06
3.132969e-06
3.241934e-06
3.241934e-06
2.42237e-06
2.817251e-06
2.817251e-06
2.328306e-06
2.328306e-06
2.145767e-06
3.241934e-06
2.616085e-06
4.306436e-06
4.306436e-06
4.306436e-06
3.934838e-06
1.803041e-06
3.814697e-06
4.180707e-06
4.180707e-06
1.416542e-06
2.518296e-06
2.518296e-06
2.518296e-06
2.817251e-06
5.379319e-06
1.885928e-06
1.885928e-06
3.465451e-06
1.642853e-06
4.434027e-06
2.236106e-06
2.236106e-06
2.236106e-06
3.580004e-06
4.827976e-06
4.827976e-06
2.715737e-06
1.565553e-06
1.565553e-06
6.110407e-06
6.110407e-06
4.434027e-06
4.434027e-06
7.712282e-06
4.694797e-06
4.694797e-06
2.145767e-06
1.565553e-06
1.565553e-06
3.132969e-06
1.885928e-06
1.885928e-06
4.827976e-06
4.827976e-06
5.812384e-06
5.379319e-06
8.944422e-06
2.145767e-06
5.521812e-06
5.521812e-06
5.521812e-06
7.049181e-06
3.465451e-06
4.434027e-06
4.434027e-06
3.696419e-06
7.712282e-06
7.712282e-06
4.563481e-06
1.970679e-06
1.970679e-06
4.434027e-06
5.379319e-06
5.379319e-06
1.885928e-06
2.920628e-06
2.920628e-06
5.238689e-06
3.580004e-06
5.099922e-06
5.099922e-06
5.099922e-06
6.110407e-06
3.025867e-06
1.1269e-05
3.934838e-06
3.934838e-06
2.057292e-06
2.920628e-06
4.180707e-06
6.415881e-06
6.415881e-06
4.306436e-06
4.827976e-06
4.827976e-06
5.812384e-06
4.563481e-06
1.642853e-06
2.518296e-06
2.518296e-06
2.518296e-06
2.328306e-06
4.694797e-06
1.34483e-06
3.025867e-06
3.025867e-06
5.812384e-06
6.110407e-06
6.110407e-06
7.049181e-06
7.049181e-06
7.882714e-06
5.238689e-06
5.238689e-06
3.580004e-06
5.812384e-06
2.817251e-06
2.817251e-06
1.274981e-06
1.274981e-06
3.132969e-06
1.490116e-06
1.490116e-06
2.236106e-06
3.132969e-06
3.465451e-06
5.238689e-06
5.238689e-06
1.642853e-06
1.642853e-06
7.377006e-06
3.934838e-06
3.934838e-06
6.262213e-06
2.328306e-06
2.328306e-06
7.049181e-06
6.571412e-06
6.571412e-06
6.571412e-06
5.379319e-06
5.379319e-06
6.728806e-06
4.306436e-06
1.274981e-06
1.803041e-06
1.803041e-06
7.049181e-06
4.827976e-06
3.025867e-06
3.025867e-06
7.712282e-06
2.817251e-06
7.712282e-06
7.712282e-06
3.465451e-06
1.189206e-05
6.728806e-06
6.728806e-06
5.960464e-06
5.960464e-06
2.920628e-06
2.518296e-06
2.518296e-06
2.518296e-06
3.934838e-06
6.262213e-06
6.262213e-06
6.262213e-06
2.920628e-06
1.274981e-06
3.241934e-06
3.241934e-06
3.241934e-06
2.616085e-06
3.352761e-06
3.352761e-06
1.076609e-06
1.076609e-06
2.057292e-06
2.715737e-06
1.206994e-06
1.206994e-06
3.580004e-06
6.415881e-06
3.465451e-06
3.025867e-06
3.025867e-06
3.814697e-06
4.563481e-06
3.696419e-06
6.262213e-06
6.262213e-06
3.132969e-06
5.812384e-06
5.960464e-06
5.960464e-06
5.960464e-06
3.352761e-06
9.127893e-06
9.127893e-06
1.007318e-05
4.434027e-06
7.832423e-07
3.696419e-06
3.696419e-06
1.206994e-06
1.206994e-06
6.728806e-06
6.728806e-06
2.920628e-06
4.563481e-06
8.95001e-07
8.95001e-07
1.34483e-06
5.521812e-06
5.521812e-06
8.405186e-06
8.405186e-06
5.099922e-06
5.099922e-06
5.099922e-06
1.490116e-06
4.827976e-06
4.827976e-06
1.01421e-06
1.01421e-06
1.01421e-06
1.14087e-06
2.518296e-06
4.694797e-06
2.616085e-06
4.963018e-06
4.963018e-06
7.712282e-06
6.888062e-06
6.888062e-06
6.888062e-06
4.963018e-06
4.963018e-06
2.920628e-06
2.920628e-06
4.180707e-06
5.379319e-06
2.328306e-06
2.328306e-06
2.328306e-06
2.616085e-06
2.518296e-06
2.518296e-06
4.694797e-06
2.518296e-06
2.057292e-06
2.236106e-06
1.490116e-06
1.490116e-06
1.490116e-06
2.145767e-06
2.236106e-06
1.274981e-06
1.274981e-06
3.465451e-06
4.963018e-06
1.885928e-06
3.241934e-06
3.241934e-06
3.025867e-06
3.352761e-06
3.352761e-06
1.970679e-06
2.328306e-06
2.057292e-06
5.812384e-06
5.812384e-06
5.812384e-06
7.882714e-06
4.434027e-06
2.42237e-06
2.42237e-06
5.666167e-06
2.42237e-06
9.536743e-07
9.536743e-07
3.352761e-06
6.888062e-06
6.888062e-06
2.42237e-06
2.42237e-06
3.934838e-06
1.210347e-05
1.210347e-05
8.381903e-07
8.381903e-07
3.814697e-06
2.145767e-06
2.145767e-06
6.415881e-06
5.379319e-06
4.694797e-06
2.384186e-05
2.384186e-05
3.61437e-05
8.405186e-06
1.231674e-05
1.231674e-05
1.026783e-05
1.026783e-05
1.885928e-06
7.377006e-06
7.543713e-06
4.694797e-06
4.694797e-06
6.415881e-06
3.934838e-06
3.934838e-06
3.934838e-06
3.934838e-06
4.306436e-06
2.057292e-06
3.934838e-06
3.934838e-06
1.34483e-06
2.616085e-06
2.616085e-06
2.616085e-06
4.694797e-06
2.920628e-06
3.132969e-06
3.934838e-06
3.934838e-06
2.42237e-06
3.352761e-06
7.049181e-06
7.049181e-06
7.049181e-06
1.565553e-06
3.132969e-06
3.132969e-06
2.42237e-06
3.241934e-06
3.241934e-06
2.42237e-06
2.42237e-06
2.236106e-06
2.236106e-06
2.920628e-06
3.934838e-06
3.934838e-06
2.328306e-06
1.076609e-06
1.076609e-06
6.571412e-06
2.328306e-06
2.328306e-06
2.328306e-06
3.025867e-06
3.025867e-06
1.970679e-06
2.236106e-06
2.236106e-06
1.970679e-06
4.306436e-06
4.306436e-06
2.817251e-06
2.817251e-06
2.817251e-06
2.145767e-06
3.132969e-06
5.812384e-06
1.722015e-06
1.722015e-06
5.099922e-06
5.099922e-06
5.099922e-06
5.666167e-06
5.666167e-06
3.025867e-06
2.145767e-06
2.145767e-06
3.580004e-06
1.885928e-06
3.241934e-06
3.241934e-06
3.241934e-06
5.666167e-06
2.817251e-06
1.885928e-06
1.885928e-06
3.696419e-06
1.722015e-06
6.415881e-06
6.415881e-06
6.415881e-06
2.715737e-06
4.963018e-06
8.944422e-06
7.882714e-06
7.882714e-06
7.212162e-06
1.147483e-05
4.563481e-06
4.563481e-06
4.563481e-06
1.490116e-06
3.696419e-06
3.696419e-06
5.521812e-06
4.827976e-06
5.960464e-06
2.145767e-06
2.145767e-06
3.465451e-06
3.465451e-06
1.565553e-06
1.34483e-06
8.381903e-07
8.381903e-07
2.616085e-06
1.274981e-06
1.274981e-06
4.827976e-06
4.827976e-06
1.206994e-06
1.274981e-06
2.328306e-06
2.328306e-06
1.885928e-06
3.934838e-06
3.934838e-06
1.642853e-06
1.885928e-06
1.885928e-06
3.814697e-06
3.814697e-06
2.057292e-06
7.832423e-07
2.145767e-06
2.145767e-06
3.696419e-06
8.95001e-07
2.328306e-06
2.328306e-06
2.328306e-06
2.328306e-06
4.056841e-06
3.241934e-06
3.241934e-06
1.01421e-06
8.055009e-06
8.055009e-06
5.812384e-06
5.812384e-06
2.715737e-06
1.885928e-06
1.34483e-06
2.817251e-06
2.518296e-06
2.518296e-06
3.465451e-06
3.132969e-06
3.132969e-06
3.132969e-06
2.057292e-06
4.827976e-06
5.238689e-06
5.238689e-06
2.817251e-06
3.580004e-06
3.132969e-06
3.132969e-06
3.132969e-06
2.920628e-06
3.025867e-06
1.490116e-06
1.490116e-06
5.379319e-06
3.814697e-06
3.696419e-06
1.803041e-06
1.803041e-06
1.803041e-06
3.352761e-06
1.642853e-06
3.465451e-06
3.465451e-06
3.934838e-06
3.934838e-06
8.944422e-06
4.306436e-06
4.306436e-06
4.306436e-06
1.672283e-05
1.672283e-05
7.049181e-06
4.694797e-06
5.812384e-06
6.415881e-06
4.827976e-06
4.827976e-06
4.827976e-06
3.465451e-06
6.888062e-06
6.888062e-06
1.490116e-06
3.132969e-06
3.132969e-06
3.241934e-06
3.241934e-06
3.465451e-06
3.465451e-06
2.616085e-06
2.616085e-06
2.145767e-06
1.970679e-06
6.415881e-06
2.715737e-06
3.696419e-06
3.696419e-06
2.920628e-06
2.920628e-06
3.025867e-06
7.543713e-06
2.328306e-06
3.465451e-06
2.42237e-06
2.42237e-06
1.885928e-06
4.563481e-06
4.563481e-06
5.099922e-06
5.099922e-06
5.238689e-06
1.722015e-06
1.722015e-06
4.434027e-06
1.106504e-05
6.262213e-06
9.500422e-06
9.500422e-06
9.500422e-06
2.42237e-06
4.306436e-06
2.616085e-06
2.616085e-06
7.712282e-06
3.465451e-06
2.616085e-06
2.616085e-06
3.814697e-06
3.814697e-06
1.274981e-06
3.934838e-06
3.934838e-06
2.817251e-06
6.728806e-06
4.694797e-06
8.405186e-06
8.405186e-06
8.405186e-06
3.814697e-06
3.814697e-06
3.241934e-06
3.696419e-06
5.238689e-06
3.580004e-06
3.465451e-06
3.465451e-06
2.920628e-06
2.920628e-06
9.536743e-07
2.817251e-06
2.817251e-06
3.934838e-06
6.415881e-06
6.415881e-06
7.377006e-06
7.377006e-06
6.571412e-06
6.571412e-06
6.571412e-06
3.352761e-06
8.944422e-06
7.212162e-06
4.827976e-06
4.434027e-06
4.434027e-06
3.352761e-06
3.352761e-06
3.352761e-06
6.571412e-06
6.262213e-06
5.379319e-06
4.827976e-06
4.827976e-06
1.490116e-06
1.01421e-06
2.42237e-06
2.42237e-06
4.563481e-06
4.563481e-06
2.518296e-06
8.944422e-06
8.944422e-06
5.099922e-06
2.616085e-06
5.379319e-06
5.379319e-06
3.934838e-06
3.934838e-06
2.616085e-06
1.722015e-06
1.885928e-06
1.885928e-06
1.14087e-06
2.057292e-06
2.057292e-06
1.274981e-06
1.274981e-06
3.241934e-06
1.573935e-05
4.694797e-06
4.694797e-06
6.110407e-06
4.563481e-06
4.563481e-06
4.306436e-06
4.306436e-06
4.306436e-06
4.056841e-06
4.056841e-06
2.817251e-06
2.518296e-06
2.057292e-06
5.099922e-06
5.099922e-06
1.416542e-06
1.416542e-06
2.518296e-06
2.518296e-06
4.180707e-06
4.180707e-06
6.888062e-06
7.712282e-06
7.712282e-06
5.238689e-06
3.352761e-06
3.352761e-06
2.42237e-06
2.42237e-06
7.377006e-06
2.328306e-06
1.803041e-06
3.025867e-06
3.025867e-06
3.352761e-06
3.696419e-06
3.696419e-06
3.696419e-06
7.712282e-06
9.313226e-06
1.206994e-06
2.920628e-06
2.920628e-06
2.817251e-06
4.180707e-06
4.180707e-06
7.212162e-06
7.212162e-06
1.046434e-05
2.518296e-06
2.518296e-06
8.055009e-06
6.262213e-06
3.465451e-06
3.465451e-06
3.465451e-06
3.465451e-06
3.241934e-06
1.642853e-06
2.616085e-06
2.920628e-06
2.920628e-06
2.715737e-06
4.694797e-06
4.694797e-06
4.694797e-06
6.415881e-06
2.920628e-06
2.715737e-06
2.715737e-06
7.377006e-06
6.415881e-06
6.415881e-06
6.415881e-06
3.580004e-06
6.415881e-06
4.827976e-06
4.827976e-06
4.827976e-06
2.328306e-06
5.379319e-06
2.42237e-06
2.42237e-06
2.145767e-06
2.145767e-06
1.026783e-05
3.241934e-06
7.212162e-06
7.212162e-06
7.212162e-06
1.598243e-05
1.598243e-05
7.049181e-06
6.571412e-06
6.571412e-06
9.127893e-06
9.127893e-06
4.056841e-06
4.827976e-06
4.306436e-06
4.306436e-06
5.238689e-06
5.238689e-06
3.025867e-06
3.025867e-06
3.814697e-06
3.814697e-06
2.616085e-06
4.056841e-06
4.963018e-06
4.963018e-06
2.616085e-06
3.241934e-06
3.241934e-06
1.885928e-06
1.885928e-06
1.416542e-06
3.352761e-06
3.241934e-06
3.241934e-06
3.580004e-06
7.543713e-06
7.543713e-06
7.543713e-06
7.543713e-06
6.262213e-06
4.434027e-06
3.352761e-06
2.715737e-06
2.715737e-06
4.827976e-06
3.132969e-06
3.132969e-06
3.132969e-06
3.132969e-06
2.920628e-06
1.642853e-06
1.642853e-06
2.817251e-06
5.666167e-06
3.696419e-06
4.306436e-06
4.306436e-06
3.025867e-06
3.025867e-06
1.722015e-06
2.236106e-06
3.814697e-06
1.490116e-06
1.490116e-06
7.712282e-06
3.352761e-06
3.352761e-06
2.616085e-06
1.722015e-06
1.722015e-06
1.722015e-06
4.694797e-06
2.42237e-06
1.803041e-06
1.642853e-06
4.056841e-06
4.056841e-06
5.812384e-06
6.571412e-06
1.076609e-06
4.694797e-06
4.694797e-06
3.465451e-06
2.328306e-06
2.328306e-06
4.563481e-06
4.563481e-06
3.465451e-06
2.145767e-06
2.145767e-06
1.803041e-06
3.814697e-06
3.696419e-06
3.696419e-06
5.238689e-06
5.238689e-06
4.563481e-06
2.145767e-06
2.145767e-06
3.696419e-06
2.328306e-06
2.920628e-06
2.057292e-06
2.057292e-06
2.057292e-06
5.666167e-06
1.885928e-06
4.180707e-06
4.180707e-06
2.145767e-06
1.885928e-06
1.642853e-06
2.616085e-06
2.616085e-06
2.42237e-06
2.42237e-06
5.238689e-06
5.238689e-06
2.42237e-06
5.666167e-06
5.666167e-06
2.145767e-06
5.099922e-06
5.099922e-06
2.42237e-06
2.42237e-06
3.580004e-06
1.885928e-06
7.712282e-06
9.313226e-06
9.313226e-06
3.352761e-06
1.970679e-06
3.241934e-06
3.241934e-06
3.241934e-06
3.814697e-06
2.616085e-06
2.145767e-06
1.642853e-06
1.642853e-06
1.722015e-06
3.580004e-06
2.715737e-06
2.715737e-06
2.715737e-06
5.666167e-06
5.099922e-06
5.099922e-06
6.571412e-06
3.465451e-06
1.34483e-06
3.352761e-06
3.352761e-06
3.352761e-06
3.465451e-06
3.580004e-06
3.934838e-06
3.934838e-06
5.666167e-06
3.352761e-06
6.415881e-06
1.565553e-06
1.565553e-06
1.565553e-06
5.812384e-06
3.025867e-06
3.025867e-06
1.803041e-06
5.812384e-06
5.812384e-06
7.882714e-06
7.882714e-06
1.34483e-06
1.34483e-06
1.490116e-06
5.099922e-06
4.434027e-06
4.434027e-06
4.827976e-06
1.231674e-05
5.812384e-06
5.812384e-06
5.812384e-06
5.812384e-06
3.025867e-06
5.379319e-06
4.306436e-06
2.145767e-06
2.145767e-06
2.145767e-06
1.722015e-06
1.722015e-06
1.722015e-06
1.722015e-06
5.099922e-06
3.352761e-06
